to,month,num_flights
HAC,4,5
HAC,5,6
HAC,6,2
HAC,7,3
HAC,8,5
HAC,9,7
HAC,10,7
HAC,11,2
HAC,12,9
HAH,1,5
HAH,2,7
HAH,3,6
HAH,4,4
HAH,5,6
HAH,6,2
HAH,7,4
HAH,8,3
HAH,9,4
HAH,10,6
HAH,11,5
HAH,12,10
HAM,1,5
HAM,2,4
HAM,3,10
HAM,4,4
HAM,5,1
HAM,6,4
HAM,7,2
HAM,8,3
HAM,9,0
HAM,10,6
HAM,11,6
HAM,12,5
HAV,1,6
HAV,2,5
HAV,3,3
HAV,4,3
HAV,5,5
HAV,6,5
HAV,7,3
HAV,8,5
HAV,9,3
HAV,10,1
HAV,11,5
HAV,12,4
HBH,1,5
HBH,2,2
HBH,3,6
HBH,4,6
HBH,5,4
HBH,6,3
HBH,7,2
HBH,8,2
HBH,9,5
HBH,10,5
HBH,11,5
HBH,12,2
HEL,1,3
HEL,2,7
HEL,3,4
HEL,4,7
HEL,5,3
HEL,6,2
HEL,7,6
HEL,8,2
HEL,9,6
HEL,10,6
HEL,11,1
HEL,12,7
HEW,1,4
HEW,2,9
HEW,3,4
HEW,4,11
HEW,5,8
HEW,6,3
HEW,7,5
HEW,8,4
HEW,9,8
HEW,10,6
HEW,11,5
HEW,12,3
HGH,1,3
HGH,2,6
HGH,3,2
HGH,4,2
HGH,5,4
HGH,6,4
HGH,7,3
HGH,8,3
HGH,9,8
HGH,10,3
HGH,11,1
HGH,12,4
HGO,1,3
HGO,2,5
HGO,3,4
HGO,4,7
HGO,5,3
HGO,6,6
HGO,7,8
HGO,8,3
HGO,9,3
HGO,10,3
HGO,11,3
HGO,12,6
HIJ,1,6
HIJ,2,4
HIJ,3,6
HIJ,4,1
HIJ,5,3
HIJ,6,3
HIJ,7,5
HIJ,8,2
HIJ,9,4
HIJ,10,10
HIJ,11,3
HIJ,12,4
HKD,1,5
HKD,2,2
HKD,3,3
HKD,4,8
HKD,5,3
HKD,6,5
HKD,7,5
HKD,8,3
HKD,9,2
HKD,10,3
HKD,11,2
HKD,12,4
HKG,1,2
HKG,2,4
HKG,3,7
HKG,4,2
HKG,5,2
HKG,6,4
HKG,7,5
HKG,8,2
HKG,9,4
HKG,10,1
HKG,11,5
HKG,12,1
HLA,1,8
HLA,2,2
HLA,3,2
HLA,4,3
HLA,5,5
HLA,6,5
HLA,7,5
HLA,8,5
HLA,9,4
HLA,10,8
HLA,11,6
HLA,12,4
HNA,1,6
HNA,2,4
HNA,3,4
HNA,4,5
HNA,5,6
HNA,6,2
HNA,7,4
HNA,8,4
HNA,9,6
HNA,10,6
HNA,11,3
HNA,12,8
HND,1,5
HND,2,7
HND,3,6
HND,4,8
HND,5,2
HND,6,9
HND,7,3
HND,8,4
HND,9,4
HND,10,5
HND,11,4
HND,12,3
HOG,1,5
HOG,2,6
HOG,3,3
HOG,4,6
HOG,5,0
HOG,6,5
HOG,7,6
HOG,8,9
HOG,9,3
HOG,10,4
HOG,11,4
HOG,12,0
HRB,1,6
HRB,2,4
HRB,3,5
HRB,4,5
HRB,5,7
HRB,6,3
HRB,7,2
HRB,8,3
HRB,9,3
HRB,10,6
HRB,11,1
HRB,12,5
HRE,1,7
HRE,2,1
HRE,3,2
HRE,4,9
HRE,5,4
HRE,6,3
HRE,7,2
HRE,8,1
HRE,9,8
HRE,10,5
HRE,11,3
HRE,12,5
HRG,1,3
HRG,2,4
HRG,3,1
HRG,4,4
HRG,5,6
HRG,6,8
HRG,7,9
HRG,8,5
HRG,9,6
HRG,10,2
HRG,11,6
HRG,12,6
HTA,1,6
HTA,2,3
HTA,3,4
HTA,4,7
HTA,5,4
HTA,6,2
HTA,7,0
HTA,8,3
HTA,9,1
HTA,10,4
HTA,11,7
HTA,12,2
HWN,1,2
HWN,2,2
HWN,3,6
HWN,4,2
HWN,5,4
HWN,6,5
HWN,7,8
HWN,8,4
HWN,9,6
HWN,10,5
HWN,11,3
HWN,12,5
HYD,1,4
HYD,2,1
HYD,3,3
HYD,4,4
HYD,5,7
HYD,6,3
HYD,7,12
HYD,8,4
HYD,9,6
HYD,10,1
HYD,11,6
HYD,12,4
IBZ,1,4
IBZ,2,1
IBZ,3,6
IBZ,4,6
IBZ,5,5
IBZ,6,4
IBZ,7,8
IBZ,8,1
IBZ,9,4
IBZ,10,4
IBZ,11,3
IBZ,12,8
ICN,1,6
ICN,2,11
ICN,3,10
ICN,4,4
ICN,5,9
ICN,6,4
ICN,7,2
ICN,8,14
ICN,9,10
ICN,10,13
ICN,11,9
ICN,12,7
IEV,1,4
IEV,2,4
IEV,3,4
IEV,4,7
IEV,5,2
IEV,6,6
IEV,7,11
IEV,8,3
IEV,9,5
IEV,10,10
IEV,11,5
IEV,12,1
IKT,1,5
IKT,2,4
IKT,3,4
IKT,4,3
IKT,5,6
IKT,6,3
IKT,7,7
IKT,8,3
IKT,9,1
IKT,10,8
IKT,11,4
IKT,12,2
INI,1,3
INI,2,5
INI,3,8
INI,4,3
INI,5,1
INI,6,4
INI,7,3
INI,8,4
INI,9,3
INI,10,4
INI,11,2
INI,12,1
INN,1,1
INN,2,6
INN,3,5
INN,4,6
INN,5,9
INN,6,6
INN,7,5
INN,8,4
INN,9,8
INN,10,4
INN,11,4
INN,12,2
IRO,1,5
IRO,2,6
IRO,3,1
IRO,4,8
IRO,5,4
IRO,6,8
IRO,7,3
IRO,8,7
IRO,9,3
IRO,10,3
IRO,11,5
IRO,12,5
ITM,1,1
ITM,2,8
ITM,3,3
ITM,4,5
ITM,5,6
ITM,6,4
ITM,7,2
ITM,8,3
ITM,9,2
ITM,10,3
ITM,11,3
ITM,12,1
IXB,1,2
IXB,2,7
IXB,3,3
IXB,4,4
IXB,5,5
IXB,6,2
IXB,7,3
IXB,8,4
IXB,9,3
IXB,10,4
IXB,11,3
IXB,12,5
IXC,1,5
IXC,2,12
IXC,3,5
IXC,4,5
IXC,5,4
IXC,6,4
IXC,7,7
IXC,8,7
IXC,9,1
IXC,10,3
IXC,11,3
IXC,12,2
IXG,1,8
IXG,2,4
IXG,3,8
IXG,4,6
IXG,5,1
IXG,6,5
IXG,7,7
IXG,8,3
IXG,9,7
IXG,10,1
IXG,11,2
IXG,12,3
IXR,1,3
IXR,2,3
IXR,3,6
IXR,4,1
IXR,5,8
IXR,6,10
IXR,7,6
IXR,8,2
IXR,9,6
IXR,10,4
IXR,11,7
IXR,12,3
IXW,1,2
IXW,2,1
IXW,3,8
IXW,4,5
IXW,5,4
IXW,6,8
IXW,7,2
IXW,8,3
IXW,9,3
IXW,10,4
IXW,11,5
IXW,12,1
JAI,1,9
JAI,2,5
JAI,3,3
JAI,4,3
JAI,5,5
JAI,6,4
JAI,7,4
JAI,8,3
JAI,9,3
JAI,10,6
JAI,11,5
JAI,12,5
JIB,1,5
JIB,2,8
JIB,3,3
JIB,4,4
JIB,5,5
JIB,6,6
JIB,7,7
JIB,8,5
JIB,9,0
JIB,10,4
JIB,11,5
JIB,12,4
JLR,1,5
JLR,2,4
JLR,3,4
JLR,4,7
JLR,5,3
JLR,6,4
JLR,7,3
JLR,8,4
JLR,9,6
JLR,10,3
JLR,11,9
JLR,12,3
JMK,1,7
JMK,2,2
JMK,3,4
JMK,4,2
JMK,5,8
JMK,6,5
JMK,7,5
JMK,8,2
JMK,9,3
JMK,10,8
JMK,11,6
JMK,12,6
JNB,1,2
JNB,2,3
JNB,3,5
JNB,4,1
JNB,5,3
JNB,6,7
JNB,7,5
JNB,8,6
JNB,9,2
JNB,10,6
JNB,11,5
JNB,12,3
JRO,1,5
JRO,2,2
JRO,3,8
JRO,4,1
JRO,5,3
JRO,6,8
JRO,7,4
JRO,8,5
JRO,9,3
JRO,10,2
JRO,11,5
JRO,12,1
KAN,1,4
KAN,2,6
KAN,3,5
KAN,4,3
KAN,5,3
KAN,6,3
KAN,7,2
KAN,8,6
KAN,9,2
KAN,10,5
KAN,11,1
KAN,12,3
KBP,1,5
KBP,2,7
KBP,3,5
KBP,4,2
KBP,5,4
KBP,6,9
KBP,7,1
KBP,8,6
KBP,9,5
KBP,10,4
KBP,11,2
KBP,12,5
KCZ,1,8
KCZ,2,4
KCZ,3,7
KCZ,4,5
KCZ,5,4
KCZ,6,6
KCZ,7,3
KCZ,8,2
KCZ,9,2
KCZ,10,4
KCZ,11,4
KCZ,12,6
KGL,1,1
KGL,2,4
KGL,3,6
KGL,4,8
KGL,5,5
KGL,6,2
KGL,7,7
KGL,8,12
KGL,9,2
KGL,10,5
KGL,11,10
KGL,12,9
KGS,1,5
KGS,2,5
KGS,3,6
KGS,4,5
KGS,5,6
KGS,6,6
KGS,7,2
KGS,8,6
KGS,9,5
KGS,10,6
KGS,11,2
KGS,12,6
KHH,1,7
KHH,2,2
KHH,3,2
KHH,4,3
KHH,5,4
KHH,6,4
KHH,7,4
KHH,8,5
KHH,9,4
KHH,10,3
KHH,11,6
KHH,12,7
KHV,1,7
KHV,2,6
KHV,3,3
KHV,4,4
KHV,5,5
KHV,6,8
KHV,7,5
KHV,8,3
KHV,9,1
KHV,10,2
KHV,11,0
KHV,12,5
KIJ,1,2
KIJ,2,5
KIJ,3,6
KIJ,4,8
KIJ,5,4
KIJ,6,0
KIJ,7,5
KIJ,8,7
KIJ,9,2
KIJ,10,8
KIJ,11,8
KIJ,12,2
KIM,1,3
KIM,2,1
KIM,3,2
KIM,4,4
KIM,5,3
KIM,6,6
KIM,7,5
KIM,8,4
KIM,9,5
KIM,10,4
KIM,11,4
KIM,12,8
KIN,1,6
KIN,2,4
KIN,3,6
KIN,4,1
KIN,5,5
KIN,6,5
KIN,7,3
KIN,8,6
KIN,9,3
KIN,10,3
KIN,11,5
KIN,12,4
KIR,1,5
KIR,2,5
KIR,3,2
KIR,4,4
KIR,5,6
KIR,6,5
KIR,7,6
KIR,8,3
KIR,9,3
KIR,10,2
KIR,11,4
KIR,12,5
KIW,1,8
KIW,2,4
KIW,3,4
KIW,4,3
KIW,5,8
KIW,6,4
KIW,7,5
KIW,8,6
KIW,9,5
KIW,10,5
KIW,11,2
KIW,12,6
KIX,1,10
KIX,2,5
KIX,3,7
KIX,4,3
KIX,5,5
KIX,6,2
KIX,7,2
KIX,8,9
KIX,9,5
KIX,10,7
KIX,11,6
KIX,12,4
KLZ,1,1
KLZ,2,3
KLZ,3,9
KLZ,4,5
KLZ,5,5
KLZ,6,7
KLZ,7,7
KLZ,8,4
KLZ,9,7
KLZ,10,3
KLZ,11,10
KLZ,12,3
KMI,1,5
KMI,2,4
KMI,3,7
KMI,4,6
KMI,5,5
KMI,6,5
KMI,7,3
KMI,8,3
KMI,9,3
KMI,10,8
KMI,11,7
KMI,12,4
KMJ,1,7
KMJ,2,5
KMJ,3,7
KMJ,4,2
KMJ,5,7
KMJ,6,5
KMJ,7,6
KMJ,8,1
KMJ,9,4
KMJ,10,3
KMJ,11,3
KMJ,12,5
KMP,1,5
KMP,2,4
KMP,3,3
KMP,4,5
KMP,5,7
KMP,6,2
KMP,7,1
KMP,8,3
KMP,9,5
KMP,10,8
KMP,11,4
KMP,12,7
KMQ,1,4
KMQ,2,9
KMQ,3,4
KMQ,4,5
KMQ,5,3
KMQ,6,5
KMQ,7,5
KMQ,8,7
KMQ,9,3
KMQ,10,1
KMQ,11,9
KMQ,12,5
KOJ,1,4
KOJ,2,4
KOJ,3,2
KOJ,4,3
KOJ,5,1
KOJ,6,4
KOJ,7,7
KOJ,8,4
KOJ,9,4
KOJ,10,2
KOJ,11,3
KOJ,12,2
KRK,1,3
KRK,2,6
KRK,3,2
KRK,4,2
KRK,5,2
KRK,6,4
KRK,7,5
KRK,8,6
KRK,9,6
KRK,10,3
KRK,11,6
KRK,12,4
KRT,1,6
KRT,2,3
KRT,3,9
KRT,4,5
KRT,5,7
KRT,6,6
KRT,7,4
KRT,8,2
KRT,9,6
KRT,10,3
KRT,11,4
KRT,12,3
KSL,1,2
KSL,2,3
KSL,3,7
KSL,4,7
KSL,5,4
KSL,6,3
KSL,7,2
KSL,8,7
KSL,9,3
KSL,10,4
KSL,11,2
KSL,12,3
KTM,1,1
KTM,2,2
KTM,3,5
KTM,4,3
KTM,5,2
KTM,6,2
KTM,7,4
KTM,8,5
KTM,9,1
KTM,10,5
KTM,11,5
KTM,12,6
KUH,1,7
KUH,2,7
KUH,3,2
KUH,4,5
KUH,5,3
KUH,6,5
KUH,7,4
KUH,8,5
KUH,9,6
KUH,10,3
KUH,11,0
KUH,12,3
KZN,1,9
KZN,2,3
KZN,3,4
KZN,4,2
KZN,5,3
KZN,6,5
KZN,7,6
KZN,8,2
KZN,9,4
KZN,10,6
KZN,11,1
KZN,12,2
LAD,1,3
LAD,2,10
LAD,3,6
LAD,4,3
LAD,5,5
LAD,6,2
LAD,7,1
LAD,8,5
LAD,9,4
LAD,10,6
LAD,11,6
LAD,12,6
LBQ,1,1
LBQ,2,5
LBQ,3,1
LBQ,4,3
LBQ,5,3
LBQ,6,3
LBQ,7,3
LBQ,8,5
LBQ,9,4
LBQ,10,3
LBQ,11,0
LBQ,12,1
LBV,1,2
LBV,2,2
LBV,3,6
LBV,4,5
LBV,5,8
LBV,6,4
LBV,7,6
LBV,8,4
LBV,9,2
LBV,10,4
LBV,11,1
LBV,12,5
LED,1,5
LED,2,7
LED,3,9
LED,4,3
LED,5,6
LED,6,4
LED,7,4
LED,8,4
LED,9,3
LED,10,11
LED,11,3
LED,12,5
LIQ,1,5
LIQ,2,3
LIQ,3,3
LIQ,4,4
LIQ,5,2
LIQ,6,7
LIQ,7,5
LIQ,8,5
LIQ,9,7
LIQ,10,6
LIQ,11,10
LIQ,12,1
LIS,1,6
LIS,2,0
LIS,3,5
LIS,4,8
LIS,5,5
LIS,6,2
LIS,7,2
LIS,8,8
LIS,9,5
LIS,10,1
LIS,11,2
LIS,12,7
LJU,1,2
LJU,2,1
LJU,3,5
LJU,4,5
LJU,5,7
LJU,6,2
LJU,7,7
LJU,8,6
LJU,9,3
LJU,10,3
LJU,11,7
LJU,12,5
LKO,1,2
LKO,2,5
LKO,3,7
LKO,4,5
LKO,5,3
LKO,6,4
LKO,7,5
LKO,8,3
LKO,9,2
LKO,10,7
LKO,11,7
LKO,12,7
LLW,1,2
LLW,2,7
LLW,3,5
LLW,4,5
LLW,5,4
LLW,6,5
LLW,7,4
LLW,8,4
LLW,9,2
LLW,10,4
LLW,11,2
LLW,12,6
LOS,1,3
LOS,2,2
LOS,3,1
LOS,4,7
LOS,5,6
LOS,6,4
LOS,7,3
LOS,8,9
LOS,9,4
LOS,10,0
LOS,11,2
LOS,12,9
LRM,1,3
LRM,2,7
LRM,3,7
LRM,4,3
LRM,5,4
LRM,6,5
LRM,7,2
LRM,8,3
LRM,9,3
LRM,10,2
LRM,11,5
LRM,12,4
LSG,1,3
LSG,2,7
LSG,3,1
LSG,4,3
LSG,5,5
LSG,6,2
LSG,7,6
LSG,8,6
LSG,9,10
LSG,10,2
LSG,11,2
LSG,12,5
LSZ,1,7
LSZ,2,0
LSZ,3,6
LSZ,4,5
LSZ,5,3
LSZ,6,4
LSZ,7,5
LSZ,8,3
LSZ,9,5
LSZ,10,5
LSZ,11,7
LSZ,12,4
LUD,1,5
LUD,2,3
LUD,3,1
LUD,4,3
LUD,5,1
LUD,6,1
LUD,7,7
LUD,8,1
LUD,9,8
LUD,10,3
LUD,11,4
LUD,12,3
LUJ,1,6
LUJ,2,1
LUJ,3,7
LUJ,4,5
LUJ,5,4
LUJ,6,8
LUJ,7,1
LUJ,8,2
LUJ,9,2
LUJ,10,4
LUJ,11,3
LUJ,12,4
LUN,1,4
LUN,2,8
LUN,3,3
LUN,4,8
LUN,5,5
LUN,6,8
LUN,7,4
LUN,8,4
LUN,9,2
LUN,10,1
LUN,11,2
LUN,12,6
LWO,1,7
LWO,2,8
LWO,3,3
LWO,4,4
LWO,5,3
LWO,6,5
LWO,7,5
LWO,8,7
LWO,9,1
LWO,10,6
LWO,11,5
LWO,12,5
LXR,1,6
LXR,2,4
LXR,3,6
LXR,4,12
LXR,5,4
LXR,6,6
LXR,7,7
LXR,8,2
LXR,9,5
LXR,10,4
LXR,11,7
LXR,12,4
MAA,1,7
MAA,2,12
MAA,3,7
MAA,4,7
MAA,5,9
MAA,6,15
MAA,7,4
MAA,8,6
MAA,9,8
MAA,10,13
MAA,11,7
MAA,12,6
MAZ,1,3
MAZ,2,6
MAZ,3,6
MAZ,4,0
MAZ,5,7
MAZ,6,2
MAZ,7,4
MAZ,8,4
MAZ,9,4
MAZ,10,1
MAZ,11,8
MAZ,12,3
MBA,1,5
MBA,2,0
MBA,3,8
MBA,4,6
MBA,5,5
MBA,6,4
MBA,7,4
MBA,8,9
MBA,9,3
MBA,10,6
MBA,11,4
MBA,12,2
MBJ,1,5
MBJ,2,5
MBJ,3,6
MBJ,4,5
MBJ,5,3
MBJ,6,0
MBJ,7,1
MBJ,8,6
MBJ,9,5
MBJ,10,10
MBJ,11,1
MBJ,12,5
MBM,1,8
MBM,2,1
MBM,3,6
MBM,4,4
MBM,5,3
MBM,6,5
MBM,7,6
MBM,8,3
MBM,9,2
MBM,10,3
MBM,11,5
MBM,12,4
MBX,1,6
MBX,2,6
MBX,3,4
MBX,4,4
MBX,5,4
MBX,6,5
MBX,7,3
MBX,8,6
MBX,9,6
MBX,10,3
MBX,11,2
MBX,12,7
MEZ,1,9
MEZ,2,4
MEZ,3,6
MEZ,4,3
MEZ,5,4
MEZ,6,5
MEZ,7,6
MEZ,8,5
MEZ,9,7
MEZ,10,3
MEZ,11,6
MEZ,12,2
MFF,1,4
MFF,2,5
MFF,3,3
MFF,4,1
MFF,5,2
MFF,6,4
MFF,7,7
MFF,8,3
MFF,9,6
MFF,10,2
MFF,11,4
MFF,12,1
MFM,1,5
MFM,2,4
MFM,3,7
MFM,4,4
MFM,5,11
MFM,6,1
MFM,7,6
MFM,8,7
MFM,9,12
MFM,10,3
MFM,11,4
MFM,12,4
MFQ,1,4
MFQ,2,2
MFQ,3,3
MFQ,4,5
MFQ,5,3
MFQ,6,2
MFQ,7,4
MFQ,8,3
MFQ,9,4
MFQ,10,8
MFQ,11,9
MFQ,12,4
MFU,1,2
MFU,2,2
MFU,3,5
MFU,4,3
MFU,5,3
MFU,6,6
MFU,7,5
MFU,8,3
MFU,9,3
MFU,10,5
MFU,11,7
MFU,12,3
MGA,1,5
MGA,2,6
MGA,3,3
MGA,4,7
MGA,5,5
MGA,6,5
MGA,7,2
MGA,8,4
MGA,9,3
MGA,10,7
MGA,11,1
MGA,12,4
MGH,1,4
MGH,2,4
MGH,3,6
MGH,4,4
MGH,5,3
MGH,6,5
MGH,7,5
MGH,8,4
MGH,9,8
MGH,10,2
MGH,11,3
MGH,12,7
MGQ,1,1
MGQ,2,9
MGQ,3,2
MGQ,4,8
MGQ,5,3
MGQ,6,0
MGQ,7,5
MGQ,8,6
MGQ,9,5
MGQ,10,2
MGQ,11,2
MGQ,12,2
MHH,1,2
MHH,2,6
MHH,3,6
MHH,4,6
MHH,5,2
MHH,6,6
MHH,7,7
MHH,8,5
MHH,9,4
MHH,10,1
MHH,11,4
MHH,12,4
MIR,1,5
MIR,2,5
MIR,3,10
MIR,4,6
MIR,5,4
MIR,6,7
MIR,7,5
MIR,8,7
MIR,9,5
MIR,10,5
MIR,11,5
MIR,12,6
MJC,1,5
MJC,2,3
MJC,3,7
MJC,4,5
MJC,5,3
MJC,6,6
MJC,7,2
MJC,8,6
MJC,9,8
MJC,10,4
MJC,11,2
MJC,12,1
MJL,1,3
MJL,2,4
MJL,3,6
MJL,4,3
MJL,5,7
MJL,6,2
MJL,7,5
MJL,8,5
MJL,9,11
MJL,10,3
MJL,11,5
MJL,12,8
MJN,1,7
MJN,2,4
MJN,3,2
MJN,4,6
MJN,5,4
MJN,6,3
MJN,7,3
MJN,8,4
MJN,9,2
MJN,10,2
MJN,11,10
MJN,12,5
MJT,1,4
MJT,2,4
MJT,3,4
MJT,4,5
MJT,5,7
MJT,6,6
MJT,7,5
MJT,8,5
MJT,9,4
MJT,10,6
MJT,11,4
MJT,12,3
MLA,1,4
MLA,2,6
MLA,3,4
MLA,4,5
MLA,5,9
MLA,6,3
MLA,7,3
MLA,8,5
MLA,9,6
MLA,10,2
MLA,11,3
MLA,12,5
MLE,1,3
MLE,2,6
MLE,3,1
MLE,4,0
MLE,5,4
MLE,6,5
MLE,7,4
MLE,8,7
MLE,9,4
MLE,10,2
MLE,11,6
MLE,12,6
MLW,1,6
MLW,2,3
MLW,3,4
MLW,4,4
MLW,5,4
MLW,6,3
MLW,7,5
MLW,8,3
MLW,9,3
MLW,10,6
MLW,11,4
MLW,12,3
MMJ,1,10
MMJ,2,7
MMJ,3,6
MMJ,4,7
MMJ,5,5
MMJ,6,7
MMJ,7,6
MMJ,8,7
MMJ,9,4
MMJ,10,3
MMJ,11,2
MMJ,12,5
MMK,1,5
MMK,2,6
MMK,3,6
MMK,4,3
MMK,5,9
MMK,6,5
MMK,7,6
MMK,8,3
MMK,9,2
MMK,10,3
MMK,11,7
MMK,12,5
MMY,1,8
MMY,2,4
MMY,3,5
MMY,4,4
MMY,5,5
MMY,6,4
MMY,7,6
MMY,8,6
MMY,9,5
MMY,10,4
MMY,11,5
MMY,12,4
MOW,1,4
MOW,2,8
MOW,3,5
MOW,4,3
MOW,5,2
MOW,6,5
MOW,7,3
MOW,8,3
MOW,9,7
MOW,10,1
MOW,11,1
MOW,12,3
MPA,1,3
MPA,2,0
MPA,3,6
MPA,4,4
MPA,5,4
MPA,6,5
MPA,7,3
MPA,8,0
MPA,9,4
MPA,10,2
MPA,11,2
MPA,12,2
MPM,1,5
MPM,2,4
MPM,3,4
MPM,4,6
MPM,5,10
MPM,6,4
MPM,7,3
MPM,8,8
MPM,9,3
MPM,10,3
MPM,11,5
MPM,12,2
MQQ,1,8
MQQ,2,3
MQQ,3,3
MQQ,4,5
MQQ,5,5
MQQ,6,2
MQQ,7,6
MQQ,8,5
MQQ,9,3
MQQ,10,8
MQQ,11,3
MQQ,12,6
MRU,1,3
MRU,2,5
MRU,3,5
MRU,4,3
MRU,5,8
MRU,6,8
MRU,7,5
MRU,8,2
MRU,9,2
MRU,10,6
MRU,11,3
MRU,12,3
MRV,1,6
MRV,2,6
MRV,3,7
MRV,4,5
MRV,5,5
MRV,6,5
MRV,7,2
MRV,8,6
MRV,9,5
MRV,10,3
MRV,11,3
MRV,12,1
MSQ,1,11
MSQ,2,8
MSQ,3,3
MSQ,4,3
MSQ,5,1
MSQ,6,5
MSQ,7,7
MSQ,8,3
MSQ,9,4
MSQ,10,3
MSQ,11,3
MSQ,12,1
MSU,1,7
MSU,2,10
MSU,3,6
MSU,4,3
MSU,5,2
MSU,6,3
MSU,7,6
MSU,8,4
MSU,9,3
MSU,10,4
MSU,11,3
MSU,12,2
MTS,1,6
MTS,2,7
MTS,3,3
MTS,4,4
MTS,5,3
MTS,6,4
MTS,7,4
MTS,8,2
MTS,9,4
MTS,10,5
MTS,11,5
MTS,12,6
MUB,1,4
MUB,2,3
MUB,3,2
MUB,4,3
MUB,5,2
MUB,6,1
MUB,7,2
MUB,8,6
MUB,9,2
MUB,10,5
MUB,11,3
MUB,12,5
MUH,1,8
MUH,2,4
MUH,3,6
MUH,4,4
MUH,5,7
MUH,6,5
MUH,7,2
MUH,8,3
MUH,9,3
MUH,10,0
MUH,11,3
MUH,12,8
MVB,1,7
MVB,2,2
MVB,3,5
MVB,4,5
MVB,5,5
MVB,6,3
MVB,7,5
MVB,8,4
MVB,9,1
MVB,10,3
MVB,11,6
MVB,12,6
MVZ,1,2
MVZ,2,1
MVZ,3,5
MVZ,4,5
MVZ,5,3
MVZ,6,7
MVZ,7,5
MVZ,8,6
MVZ,9,2
MVZ,10,3
MVZ,11,4
MVZ,12,5
MYD,1,8
MYD,2,4
MYD,3,3
MYD,4,1
MYD,5,10
MYD,6,0
MYD,7,4
MYD,8,6
MYD,9,5
MYD,10,6
MYD,11,7
MYD,12,4
MYJ,1,7
MYJ,2,4
MYJ,3,6
MYJ,4,4
MYJ,5,7
MYJ,6,3
MYJ,7,10
MYJ,8,4
MYJ,9,2
MYJ,10,4
MYJ,11,4
MYJ,12,3
MZF,1,4
MZF,2,5
MZF,3,4
MZF,4,5
MZF,5,4
MZF,6,2
MZF,7,1
MZF,8,1
MZF,9,1
MZF,10,3
MZF,11,4
MZF,12,3
MZG,1,4
MZG,2,6
MZG,3,5
MZG,4,5
MZG,5,7
MZG,6,5
MZG,7,5
MZG,8,1
MZG,9,3
MZG,10,6
MZG,11,4
MZG,12,8
NAG,1,3
NAG,2,7
NAG,3,1
NAG,4,5
NAG,5,6
NAG,6,6
NAG,7,6
NAG,8,5
NAG,9,3
NAG,10,3
NAG,11,5
NAG,12,3
NAN,1,3
NAN,2,8
NAN,3,1
NAN,4,7
NAN,5,4
NAN,6,7
NAN,7,5
NAN,8,4
NAN,9,5
NAN,10,4
NAN,11,4
NAN,12,11
NAS,1,2
NAS,2,4
NAS,3,6
NAS,4,7
NAS,5,4
NAS,6,4
NAS,7,1
NAS,8,1
NAS,9,5
NAS,10,4
NAS,11,3
NAS,12,6
NAY,1,4
NAY,2,5
NAY,3,4
NAY,4,3
NAY,5,7
NAY,6,1
NAY,7,3
NAY,8,6
NAY,9,4
NAY,10,4
NAY,11,11
NAY,12,6
NBO,1,3
NBO,2,2
NBO,3,3
NBO,4,1
NBO,5,3
NBO,6,5
NBO,7,1
NBO,8,3
NBO,9,6
NBO,10,2
NBO,11,4
NBO,12,4
NCS,1,5
NCS,2,2
NCS,3,1
NCS,4,6
NCS,5,6
NCS,6,4
NCS,7,5
NCS,8,2
NCS,9,4
NCS,10,4
NCS,11,6
NCS,12,3
NDB,1,5
NDB,2,5
NDB,3,5
NDB,4,7
NDB,5,0
NDB,6,6
NDB,7,2
NDB,8,9
NDB,9,3
NDB,10,1
NDB,11,2
NDB,12,5
NDJ,1,8
NDJ,2,4
NDJ,3,2
NDJ,4,5
NDJ,5,2
NDJ,6,3
NDJ,7,6
NDJ,8,6
NDJ,9,4
NDJ,10,5
NDJ,11,2
NDJ,12,3
NDU,1,6
NDU,2,6
NDU,3,4
NDU,4,1
NDU,5,5
NDU,6,5
NDU,7,4
NDU,8,4
NDU,9,6
NDU,10,5
NDU,11,3
NDU,12,6
NEV,1,6
NEV,2,6
NEV,3,2
NEV,4,2
NEV,5,5
NEV,6,3
NEV,7,3
NEV,8,3
NEV,9,6
NEV,10,4
NEV,11,5
NEV,12,5
NGO,1,3
NGO,2,3
NGO,3,3
NGO,4,5
NGO,5,3
NGO,6,6
NGO,7,3
NGO,8,6
NGO,9,6
NGO,10,1
NGO,11,5
NGO,12,2
NGS,1,4
NGS,2,3
NGS,3,3
NGS,4,10
NGS,5,1
NGS,6,3
NGS,7,5
NGS,8,4
NGS,9,9
NGS,10,4
NGS,11,6
NGS,12,5
NIM,1,8
NIM,2,4
NIM,3,2
NIM,4,5
NIM,5,6
NIM,6,7
NIM,7,4
NIM,8,1
NIM,9,6
NIM,10,3
NIM,11,4
NIM,12,5
NKC,1,7
NKC,2,4
NKC,3,3
NKC,4,2
NKC,5,3
NKC,6,1
NKC,7,7
NKC,8,8
NKC,9,4
NKC,10,6
NKC,11,3
NKC,12,8
NLA,1,4
NLA,2,5
NLA,3,6
NLA,4,2
NLA,5,3
NLA,6,1
NLA,7,3
NLA,8,1
NLA,9,3
NLA,10,7
NLA,11,4
NLA,12,4
NLP,1,3
NLP,2,7
NLP,3,4
NLP,4,6
NLP,5,2
NLP,6,8
NLP,7,3
NLP,8,5
NLP,9,4
NLP,10,7
NLP,11,4
NLP,12,3
NLV,1,2
NLV,2,3
NLV,3,4
NLV,4,2
NLV,5,2
NLV,6,8
NLV,7,2
