to,month,num_flights
HAC,4,14
HAC,5,18
HAC,6,16
HAC,7,11
HAC,8,22
HAC,9,17
HAC,10,21
HAC,11,11
HAC,12,17
HAH,1,17
HAH,2,22
HAH,3,19
HAH,4,15
HAH,5,21
HAH,6,11
HAH,7,14
HAH,8,19
HAH,9,16
HAH,10,17
HAH,11,13
HAH,12,27
HAM,1,16
HAM,2,18
HAM,3,27
HAM,4,15
HAM,5,19
HAM,6,17
HAM,7,12
HAM,8,11
HAM,9,11
HAM,10,13
HAM,11,23
HAM,12,14
HAV,1,19
HAV,2,12
HAV,3,21
HAV,4,20
HAV,5,18
HAV,6,18
HAV,7,17
HAV,8,17
HAV,9,19
HAV,10,14
HAV,11,13
HAV,12,15
HBH,1,22
HBH,2,15
HBH,3,26
HBH,4,23
HBH,5,14
HBH,6,16
HBH,7,12
HBH,8,28
HBH,9,12
HBH,10,13
HBH,11,11
HBH,12,15
HEL,1,14
HEL,2,19
HEL,3,14
HEL,4,21
HEL,5,20
HEL,6,14
HEL,7,16
HEL,8,11
HEL,9,18
HEL,10,15
HEL,11,10
HEL,12,20
HEW,1,13
HEW,2,18
HEW,3,17
HEW,4,28
HEW,5,23
HEW,6,14
HEW,7,20
HEW,8,19
HEW,9,23
HEW,10,14
HEW,11,20
HEW,12,14
HGH,1,15
HGH,2,17
HGH,3,21
HGH,4,16
HGH,5,17
HGH,6,20
HGH,7,18
HGH,8,13
HGH,9,22
HGH,10,13
HGH,11,10
HGH,12,19
HGO,1,16
HGO,2,13
HGO,3,18
HGO,4,21
HGO,5,6
HGO,6,20
HGO,7,25
HGO,8,11
HGO,9,13
HGO,10,12
HGO,11,11
HGO,12,22
HIJ,1,13
HIJ,2,11
HIJ,3,15
HIJ,4,18
HIJ,5,14
HIJ,6,13
HIJ,7,12
HIJ,8,18
HIJ,9,11
HIJ,10,22
HIJ,11,17
HIJ,12,19
HKD,1,23
HKD,2,15
HKD,3,15
HKD,4,19
HKD,5,18
HKD,6,14
HKD,7,17
HKD,8,14
HKD,9,16
HKD,10,15
HKD,11,16
HKD,12,22
HKG,1,12
HKG,2,16
HKG,3,24
HKG,4,11
HKG,5,10
HKG,6,16
HKG,7,27
HKG,8,7
HKG,9,16
HKG,10,12
HKG,11,12
HKG,12,17
HLA,1,19
HLA,2,12
HLA,3,11
HLA,4,14
HLA,5,18
HLA,6,16
HLA,7,13
HLA,8,14
HLA,9,12
HLA,10,18
HLA,11,13
HLA,12,15
HNA,1,18
HNA,2,22
HNA,3,13
HNA,4,20
HNA,5,13
HNA,6,15
HNA,7,14
HNA,8,20
HNA,9,19
HNA,10,13
HNA,11,19
HNA,12,23
HND,1,17
HND,2,22
HND,3,19
HND,4,17
HND,5,10
HND,6,24
HND,7,19
HND,8,15
HND,9,12
HND,10,20
HND,11,13
HND,12,14
HOG,1,19
HOG,2,12
HOG,3,14
HOG,4,21
HOG,5,16
HOG,6,21
HOG,7,18
HOG,8,17
HOG,9,14
HOG,10,16
HOG,11,15
HOG,12,12
HRB,1,16
HRB,2,15
HRB,3,15
HRB,4,18
HRB,5,18
HRB,6,14
HRB,7,9
HRB,8,12
HRB,9,22
HRB,10,18
HRB,11,10
HRB,12,15
HRE,1,18
HRE,2,9
HRE,3,22
HRE,4,29
HRE,5,13
HRE,6,14
HRE,7,19
HRE,8,17
HRE,9,21
HRE,10,21
HRE,11,15
HRE,12,19
HRG,1,23
HRG,2,14
HRG,3,12
HRG,4,23
HRG,5,22
HRG,6,20
HRG,7,15
HRG,8,17
HRG,9,18
HRG,10,16
HRG,11,21
HRG,12,17
HTA,1,16
HTA,2,10
HTA,3,11
HTA,4,18
HTA,5,14
HTA,6,13
HTA,7,15
HTA,8,15
HTA,9,17
HTA,10,18
HTA,11,17
HTA,12,14
HWN,1,8
HWN,2,15
HWN,3,20
HWN,4,18
HWN,5,17
HWN,6,17
HWN,7,20
HWN,8,17
HWN,9,17
HWN,10,13
HWN,11,12
HWN,12,17
HYD,1,18
HYD,2,3
HYD,3,13
HYD,4,17
HYD,5,18
HYD,6,15
HYD,7,24
HYD,8,16
HYD,9,25
HYD,10,17
HYD,11,16
HYD,12,18
IBZ,1,21
IBZ,2,14
IBZ,3,22
IBZ,4,22
IBZ,5,10
IBZ,6,14
IBZ,7,20
IBZ,8,13
IBZ,9,18
IBZ,10,18
IBZ,11,16
IBZ,12,20
ICN,1,42
ICN,2,41
ICN,3,48
ICN,4,38
ICN,5,30
ICN,6,25
ICN,7,37
ICN,8,37
ICN,9,31
ICN,10,31
ICN,11,24
ICN,12,37
IEV,1,19
IEV,2,18
IEV,3,18
IEV,4,24
IEV,5,16
IEV,6,14
IEV,7,21
IEV,8,15
IEV,9,17
IEV,10,21
IEV,11,15
IEV,12,13
IKT,1,23
IKT,2,13
IKT,3,15
IKT,4,12
IKT,5,14
IKT,6,12
IKT,7,22
IKT,8,13
IKT,9,10
IKT,10,18
IKT,11,15
IKT,12,11
INI,1,15
INI,2,17
INI,3,18
INI,4,12
INI,5,11
INI,6,14
INI,7,20
INI,8,20
INI,9,22
INI,10,19
INI,11,12
INI,12,11
INN,1,8
INN,2,18
INN,3,17
INN,4,16
INN,5,18
INN,6,21
INN,7,12
INN,8,19
INN,9,14
INN,10,14
INN,11,18
INN,12,21
IRO,1,16
IRO,2,15
IRO,3,10
IRO,4,19
IRO,5,15
IRO,6,20
IRO,7,14
IRO,8,16
IRO,9,13
IRO,10,9
IRO,11,17
IRO,12,13
ITM,1,7
ITM,2,19
ITM,3,23
ITM,4,16
ITM,5,14
ITM,6,17
ITM,7,17
ITM,8,25
ITM,9,14
ITM,10,21
ITM,11,17
ITM,12,6
IXB,1,17
IXB,2,22
IXB,3,20
IXB,4,14
IXB,5,22
IXB,6,12
IXB,7,15
IXB,8,15
IXB,9,15
IXB,10,25
IXB,11,19
IXB,12,14
IXC,1,14
IXC,2,26
IXC,3,18
IXC,4,16
IXC,5,21
IXC,6,11
IXC,7,26
IXC,8,16
IXC,9,12
IXC,10,11
IXC,11,15
IXC,12,15
IXG,1,17
IXG,2,14
IXG,3,26
IXG,4,22
IXG,5,8
IXG,6,15
IXG,7,25
IXG,8,17
IXG,9,20
IXG,10,15
IXG,11,18
IXG,12,20
IXR,1,13
IXR,2,23
IXR,3,16
IXR,4,19
IXR,5,21
IXR,6,23
IXR,7,18
IXR,8,19
IXR,9,25
IXR,10,13
IXR,11,23
IXR,12,18
IXW,1,15
IXW,2,19
IXW,3,20
IXW,4,21
IXW,5,24
IXW,6,18
IXW,7,12
IXW,8,15
IXW,9,20
IXW,10,13
IXW,11,21
IXW,12,10
JAI,1,21
JAI,2,22
JAI,3,13
JAI,4,15
JAI,5,17
JAI,6,21
JAI,7,15
JAI,8,14
JAI,9,17
JAI,10,16
JAI,11,15
JAI,12,19
JIB,1,17
JIB,2,19
JIB,3,15
JIB,4,12
JIB,5,27
JIB,6,17
JIB,7,26
JIB,8,15
JIB,9,9
JIB,10,12
JIB,11,21
JIB,12,20
JLR,1,18
JLR,2,12
JLR,3,12
JLR,4,17
JLR,5,19
JLR,6,23
JLR,7,16
JLR,8,17
JLR,9,18
JLR,10,14
JLR,11,24
JLR,12,15
JMK,1,18
JMK,2,7
JMK,3,10
JMK,4,18
JMK,5,19
JMK,6,14
JMK,7,17
JMK,8,14
JMK,9,14
JMK,10,17
JMK,11,20
JMK,12,21
JNB,1,18
JNB,2,16
JNB,3,26
JNB,4,11
JNB,5,12
JNB,6,18
JNB,7,14
JNB,8,16
JNB,9,9
JNB,10,25
JNB,11,14
JNB,12,17
JRO,1,18
JRO,2,13
JRO,3,23
JRO,4,16
JRO,5,13
JRO,6,14
JRO,7,10
JRO,8,19
JRO,9,16
JRO,10,14
JRO,11,13
JRO,12,19
KAN,1,13
KAN,2,16
KAN,3,15
KAN,4,7
KAN,5,13
KAN,6,15
KAN,7,18
KAN,8,21
KAN,9,14
KAN,10,24
KAN,11,12
KAN,12,12
KBP,1,22
KBP,2,20
KBP,3,18
KBP,4,16
KBP,5,13
KBP,6,19
KBP,7,17
KBP,8,20
KBP,9,17
KBP,10,19
KBP,11,15
KBP,12,21
KCZ,1,22
KCZ,2,19
KCZ,3,14
KCZ,4,17
KCZ,5,14
KCZ,6,24
KCZ,7,10
KCZ,8,21
KCZ,9,10
KCZ,10,12
KCZ,11,22
KCZ,12,15
KGL,1,12
KGL,2,23
KGL,3,17
KGL,4,20
KGL,5,28
KGL,6,10
KGL,7,24
KGL,8,29
KGL,9,9
KGL,10,19
KGL,11,25
KGL,12,22
KGS,1,18
KGS,2,11
KGS,3,23
KGS,4,16
KGS,5,19
KGS,6,18
KGS,7,13
KGS,8,15
KGS,9,24
KGS,10,15
KGS,11,13
KGS,12,21
KHH,1,28
KHH,2,20
KHH,3,18
KHH,4,12
KHH,5,19
KHH,6,16
KHH,7,13
KHH,8,23
KHH,9,20
KHH,10,11
KHH,11,19
KHH,12,17
KHV,1,14
KHV,2,19
KHV,3,20
KHV,4,16
KHV,5,15
KHV,6,30
KHV,7,14
KHV,8,15
KHV,9,10
KHV,10,13
KHV,11,11
KHV,12,18
KIJ,1,14
KIJ,2,19
KIJ,3,14
KIJ,4,20
KIJ,5,13
KIJ,6,7
KIJ,7,25
KIJ,8,22
KIJ,9,9
KIJ,10,17
KIJ,11,20
KIJ,12,9
KIM,1,11
KIM,2,18
KIM,3,15
KIM,4,21
KIM,5,12
KIM,6,21
KIM,7,10
KIM,8,12
KIM,9,19
KIM,10,21
KIM,11,19
KIM,12,17
KIN,1,18
KIN,2,15
KIN,3,18
KIN,4,12
KIN,5,16
KIN,6,24
KIN,7,15
KIN,8,16
KIN,9,13
KIN,10,24
KIN,11,19
KIN,12,15
KIR,1,17
KIR,2,14
KIR,3,11
KIR,4,11
KIR,5,17
KIR,6,24
KIR,7,16
KIR,8,17
KIR,9,21
KIR,10,17
KIR,11,13
KIR,12,16
KIW,1,24
KIW,2,21
KIW,3,20
KIW,4,12
KIW,5,20
KIW,6,10
KIW,7,13
KIW,8,14
KIW,9,21
KIW,10,21
KIW,11,14
KIW,12,14
KIX,1,28
KIX,2,12
KIX,3,23
KIX,4,14
KIX,5,13
KIX,6,9
KIX,7,20
KIX,8,19
KIX,9,18
KIX,10,23
KIX,11,18
KIX,12,19
KLZ,1,14
KLZ,2,15
KLZ,3,24
KLZ,4,23
KLZ,5,17
KLZ,6,27
KLZ,7,21
KLZ,8,13
KLZ,9,17
KLZ,10,11
KLZ,11,22
KLZ,12,15
KMI,1,23
KMI,2,18
KMI,3,16
KMI,4,17
KMI,5,11
KMI,6,16
KMI,7,20
KMI,8,14
KMI,9,13
KMI,10,23
KMI,11,16
KMI,12,16
KMJ,1,23
KMJ,2,15
KMJ,3,19
KMJ,4,12
KMJ,5,13
KMJ,6,23
KMJ,7,19
KMJ,8,17
KMJ,9,13
KMJ,10,14
KMJ,11,12
KMJ,12,13
KMP,1,21
KMP,2,18
KMP,3,13
KMP,4,14
KMP,5,21
KMP,6,13
KMP,7,15
KMP,8,10
KMP,9,12
KMP,10,21
KMP,11,16
KMP,12,17
KMQ,1,17
KMQ,2,18
KMQ,3,20
KMQ,4,15
KMQ,5,15
KMQ,6,12
KMQ,7,18
KMQ,8,18
KMQ,9,14
KMQ,10,15
KMQ,11,25
KMQ,12,17
KOJ,1,14
KOJ,2,15
KOJ,3,16
KOJ,4,22
KOJ,5,16
KOJ,6,18
KOJ,7,18
KOJ,8,10
KOJ,9,10
KOJ,10,15
KOJ,11,14
KOJ,12,12
KRK,1,18
KRK,2,12
KRK,3,11
KRK,4,17
KRK,5,11
KRK,6,24
KRK,7,21
KRK,8,17
KRK,9,21
KRK,10,10
KRK,11,11
KRK,12,16
KRT,1,21
KRT,2,12
KRT,3,22
KRT,4,16
KRT,5,19
KRT,6,19
KRT,7,19
KRT,8,15
KRT,9,18
KRT,10,12
KRT,11,14
KRT,12,15
KSL,1,11
KSL,2,14
KSL,3,19
KSL,4,19
KSL,5,15
KSL,6,13
KSL,7,16
KSL,8,17
KSL,9,16
KSL,10,16
KSL,11,18
KSL,12,15
KTM,1,15
KTM,2,24
KTM,3,18
KTM,4,15
KTM,5,13
KTM,6,14
KTM,7,18
KTM,8,20
KTM,9,17
KTM,10,14
KTM,11,20
KTM,12,18
KUH,1,21
KUH,2,15
KUH,3,19
KUH,4,15
KUH,5,18
KUH,6,14
KUH,7,16
KUH,8,17
KUH,9,24
KUH,10,11
KUH,11,10
KUH,12,6
KZN,1,20
KZN,2,21
KZN,3,18
KZN,4,16
KZN,5,13
KZN,6,22
KZN,7,22
KZN,8,17
KZN,9,16
KZN,10,14
KZN,11,9
KZN,12,18
LAD,1,14
LAD,2,21
LAD,3,20
LAD,4,15
LAD,5,15
LAD,6,16
LAD,7,11
LAD,8,14
LAD,9,27
LAD,10,27
LAD,11,20
LAD,12,21
LBQ,1,10
LBQ,2,13
LBQ,3,15
LBQ,4,14
LBQ,5,13
LBQ,6,14
LBQ,7,14
LBQ,8,18
LBQ,9,19
LBQ,10,13
LBQ,11,8
LBQ,12,13
LBV,1,18
LBV,2,14
LBV,3,16
LBV,4,14
LBV,5,18
LBV,6,23
LBV,7,17
LBV,8,12
LBV,9,16
LBV,10,12
LBV,11,15
LBV,12,17
LED,1,19
LED,2,28
LED,3,25
LED,4,16
LED,5,18
LED,6,21
LED,7,14
LED,8,17
LED,9,13
LED,10,22
LED,11,11
LED,12,18
LIQ,1,20
LIQ,2,16
LIQ,3,12
LIQ,4,16
LIQ,5,19
LIQ,6,16
LIQ,7,11
LIQ,8,16
LIQ,9,20
LIQ,10,17
LIQ,11,20
LIQ,12,8
LIS,1,21
LIS,2,7
LIS,3,24
LIS,4,28
LIS,5,18
LIS,6,21
LIS,7,11
LIS,8,20
LIS,9,27
LIS,10,15
LIS,11,9
LIS,12,19
LJU,1,19
LJU,2,14
LJU,3,15
LJU,4,17
LJU,5,20
LJU,6,16
LJU,7,21
LJU,8,15
LJU,9,19
LJU,10,15
LJU,11,18
LJU,12,19
LKO,1,15
LKO,2,20
LKO,3,17
LKO,4,21
LKO,5,9
LKO,6,14
LKO,7,14
LKO,8,18
LKO,9,9
LKO,10,20
LKO,11,25
LKO,12,18
LLW,1,19
LLW,2,24
LLW,3,18
LLW,4,19
LLW,5,15
LLW,6,21
LLW,7,15
LLW,8,18
LLW,9,14
LLW,10,14
LLW,11,16
LLW,12,17
LOS,1,15
LOS,2,19
LOS,3,18
LOS,4,19
LOS,5,15
LOS,6,11
LOS,7,21
LOS,8,18
LOS,9,16
LOS,10,16
LOS,11,10
LOS,12,24
LRM,1,12
LRM,2,13
LRM,3,17
LRM,4,19
LRM,5,19
LRM,6,22
LRM,7,20
LRM,8,13
LRM,9,15
LRM,10,10
LRM,11,12
LRM,12,15
LSG,1,15
LSG,2,26
LSG,3,8
LSG,4,18
LSG,5,16
LSG,6,9
LSG,7,18
LSG,8,16
LSG,9,20
LSG,10,11
LSG,11,13
LSG,12,18
LSZ,1,20
LSZ,2,4
LSZ,3,24
LSZ,4,22
LSZ,5,20
LSZ,6,13
LSZ,7,9
LSZ,8,18
LSZ,9,21
LSZ,10,14
LSZ,11,16
LSZ,12,21
LUD,1,20
LUD,2,16
LUD,3,19
LUD,4,16
LUD,5,8
LUD,6,9
LUD,7,19
LUD,8,16
LUD,9,16
LUD,10,22
LUD,11,13
LUD,12,14
LUJ,1,15
LUJ,2,15
LUJ,3,22
LUJ,4,18
LUJ,5,16
LUJ,6,17
LUJ,7,15
LUJ,8,17
LUJ,9,19
LUJ,10,16
LUJ,11,15
LUJ,12,15
LUN,1,21
LUN,2,16
LUN,3,18
LUN,4,25
LUN,5,15
LUN,6,18
LUN,7,16
LUN,8,18
LUN,9,13
LUN,10,21
LUN,11,11
LUN,12,23
LWO,1,17
LWO,2,19
LWO,3,19
LWO,4,16
LWO,5,17
LWO,6,11
LWO,7,20
LWO,8,20
LWO,9,14
LWO,10,20
LWO,11,19
LWO,12,20
LXR,1,17
LXR,2,17
LXR,3,21
LXR,4,31
LXR,5,13
LXR,6,18
LXR,7,21
LXR,8,6
LXR,9,17
LXR,10,17
LXR,11,15
LXR,12,17
MAA,1,41
MAA,2,41
MAA,3,33
MAA,4,23
MAA,5,35
MAA,6,43
MAA,7,24
MAA,8,35
MAA,9,27
MAA,10,39
MAA,11,37
MAA,12,25
MAZ,1,18
MAZ,2,26
MAZ,3,17
MAZ,4,11
MAZ,5,18
MAZ,6,18
MAZ,7,18
MAZ,8,17
MAZ,9,11
MAZ,10,9
MAZ,11,21
MAZ,12,12
MBA,1,16
MBA,2,15
MBA,3,15
MBA,4,17
MBA,5,18
MBA,6,18
MBA,7,12
MBA,8,20
MBA,9,16
MBA,10,20
MBA,11,15
MBA,12,18
MBJ,1,15
MBJ,2,17
MBJ,3,14
MBJ,4,18
MBJ,5,16
MBJ,6,8
MBJ,7,13
MBJ,8,20
MBJ,9,13
MBJ,10,28
MBJ,11,9
MBJ,12,22
MBM,1,29
MBM,2,11
MBM,3,14
MBM,4,21
MBM,5,13
MBM,6,24
MBM,7,17
MBM,8,14
MBM,9,14
MBM,10,7
MBM,11,21
MBM,12,15
MBX,1,26
MBX,2,16
MBX,3,21
MBX,4,23
MBX,5,17
MBX,6,18
MBX,7,17
MBX,8,19
MBX,9,13
MBX,10,20
MBX,11,13
MBX,12,24
MEZ,1,30
MEZ,2,14
MEZ,3,22
MEZ,4,17
MEZ,5,18
MEZ,6,18
MEZ,7,19
MEZ,8,13
MEZ,9,13
MEZ,10,9
MEZ,11,11
MEZ,12,10
MFF,1,18
MFF,2,15
MFF,3,13
MFF,4,14
MFF,5,10
MFF,6,12
MFF,7,22
MFF,8,19
MFF,9,14
MFF,10,16
MFF,11,16
MFF,12,7
MFM,1,15
MFM,2,13
MFM,3,16
MFM,4,18
MFM,5,22
MFM,6,15
MFM,7,15
MFM,8,13
MFM,9,29
MFM,10,13
MFM,11,18
MFM,12,14
MFQ,1,17
MFQ,2,13
MFQ,3,20
MFQ,4,8
MFQ,5,16
MFQ,6,11
MFQ,7,16
MFQ,8,25
MFQ,9,16
MFQ,10,18
MFQ,11,21
MFQ,12,15
MFU,1,13
MFU,2,12
MFU,3,15
MFU,4,18
MFU,5,12
MFU,6,18
MFU,7,16
MFU,8,13
MFU,9,13
MFU,10,20
MFU,11,14
MFU,12,13
MGA,1,24
MGA,2,13
MGA,3,14
MGA,4,18
MGA,5,16
MGA,6,14
MGA,7,15
MGA,8,14
MGA,9,21
MGA,10,17
MGA,11,17
MGA,12,22
MGH,1,16
MGH,2,20
MGH,3,20
MGH,4,19
MGH,5,18
MGH,6,17
MGH,7,18
MGH,8,15
MGH,9,21
MGH,10,11
MGH,11,12
MGH,12,19
MGQ,1,14
MGQ,2,18
MGQ,3,15
MGQ,4,21
MGQ,5,14
MGQ,6,14
MGQ,7,16
MGQ,8,10
MGQ,9,16
MGQ,10,15
MGQ,11,15
MGQ,12,11
MHH,1,14
MHH,2,20
MHH,3,22
MHH,4,21
MHH,5,15
MHH,6,15
MHH,7,15
MHH,8,13
MHH,9,23
MHH,10,17
MHH,11,16
MHH,12,19
MIR,1,19
MIR,2,26
MIR,3,17
MIR,4,19
MIR,5,14
MIR,6,13
MIR,7,9
MIR,8,16
MIR,9,18
MIR,10,20
MIR,11,15
MIR,12,16
MJC,1,17
MJC,2,19
MJC,3,23
MJC,4,15
MJC,5,19
MJC,6,14
MJC,7,17
MJC,8,21
MJC,9,20
MJC,10,18
MJC,11,15
MJC,12,26
MJL,1,15
MJL,2,9
MJL,3,25
MJL,4,18
MJL,5,19
MJL,6,11
MJL,7,19
MJL,8,20
MJL,9,25
MJL,10,11
MJL,11,22
MJL,12,20
MJN,1,18
MJN,2,13
MJN,3,21
MJN,4,18
MJN,5,26
MJN,6,16
MJN,7,15
MJN,8,15
MJN,9,15
MJN,10,15
MJN,11,20
MJN,12,22
MJT,1,13
MJT,2,21
MJT,3,16
MJT,4,23
MJT,5,21
MJT,6,19
MJT,7,10
MJT,8,15
MJT,9,18
MJT,10,15
MJT,11,17
MJT,12,12
MLA,1,20
MLA,2,15
MLA,3,22
MLA,4,14
MLA,5,30
MLA,6,17
MLA,7,18
MLA,8,18
MLA,9,20
MLA,10,14
MLA,11,14
MLA,12,19
MLE,1,14
MLE,2,17
MLE,3,12
MLE,4,12
MLE,5,21
MLE,6,16
MLE,7,14
MLE,8,13
MLE,9,13
MLE,10,20
MLE,11,19
MLE,12,19
MLW,1,23
MLW,2,17
MLW,3,16
MLW,4,16
MLW,5,13
MLW,6,15
MLW,7,19
MLW,8,20
MLW,9,13
MLW,10,15
MLW,11,16
MLW,12,23
MMJ,1,24
MMJ,2,18
MMJ,3,15
MMJ,4,16
MMJ,5,21
MMJ,6,14
MMJ,7,19
MMJ,8,16
MMJ,9,10
MMJ,10,13
MMJ,11,21
MMJ,12,21
MMK,1,12
MMK,2,18
MMK,3,16
MMK,4,20
MMK,5,23
MMK,6,20
MMK,7,17
MMK,8,15
MMK,9,6
MMK,10,21
MMK,11,17
MMK,12,18
MMY,1,20
MMY,2,18
MMY,3,21
MMY,4,18
MMY,5,18
MMY,6,16
MMY,7,18
MMY,8,16
MMY,9,25
MMY,10,15
MMY,11,19
MMY,12,13
MOW,1,18
MOW,2,25
MOW,3,16
MOW,4,15
MOW,5,5
MOW,6,13
MOW,7,14
MOW,8,15
MOW,9,20
MOW,10,15
MOW,11,12
MOW,12,15
MPA,1,15
MPA,2,15
MPA,3,23
MPA,4,17
MPA,5,20
MPA,6,18
MPA,7,8
MPA,8,10
MPA,9,9
MPA,10,16
MPA,11,16
MPA,12,15
MPM,1,9
MPM,2,14
MPM,3,18
MPM,4,24
MPM,5,19
MPM,6,22
MPM,7,16
MPM,8,20
MPM,9,13
MPM,10,10
MPM,11,19
MPM,12,18
MQQ,1,20
MQQ,2,19
MQQ,3,9
MQQ,4,12
MQQ,5,18
MQQ,6,12
MQQ,7,14
MQQ,8,16
MQQ,9,19
MQQ,10,19
MQQ,11,20
MQQ,12,21
MRU,1,14
MRU,2,22
MRU,3,26
MRU,4,21
MRU,5,24
MRU,6,17
MRU,7,19
MRU,8,17
MRU,9,7
MRU,10,19
MRU,11,20
MRU,12,17
MRV,1,21
MRV,2,14
MRV,3,17
MRV,4,19
MRV,5,9
MRV,6,12
MRV,7,17
MRV,8,14
MRV,9,12
MRV,10,10
MRV,11,14
MRV,12,12
MSQ,1,21
MSQ,2,18
MSQ,3,17
MSQ,4,17
MSQ,5,13
MSQ,6,14
MSQ,7,13
MSQ,8,20
MSQ,9,13
MSQ,10,17
MSQ,11,15
MSQ,12,17
MSU,1,25
MSU,2,24
MSU,3,21
MSU,4,15
MSU,5,14
MSU,6,11
MSU,7,20
MSU,8,13
MSU,9,10
MSU,10,21
MSU,11,19
MSU,12,10
MTS,1,17
MTS,2,20
MTS,3,9
MTS,4,16
MTS,5,21
MTS,6,15
MTS,7,17
MTS,8,9
MTS,9,15
MTS,10,19
MTS,11,13
MTS,12,17
MUB,1,24
MUB,2,12
MUB,3,14
MUB,4,16
MUB,5,13
MUB,6,19
MUB,7,15
MUB,8,15
MUB,9,11
MUB,10,20
MUB,11,13
MUB,12,12
MUH,1,13
MUH,2,10
MUH,3,17
MUH,4,25
MUH,5,28
MUH,6,15
MUH,7,17
MUH,8,13
MUH,9,13
MUH,10,28
MUH,11,9
MUH,12,22
MVB,1,19
MVB,2,10
MVB,3,14
MVB,4,19
MVB,5,15
MVB,6,12
MVB,7,22
MVB,8,13
MVB,9,11
MVB,10,20
MVB,11,23
MVB,12,21
MVZ,1,21
MVZ,2,15
MVZ,3,22
MVZ,4,20
MVZ,5,13
MVZ,6,21
MVZ,7,22
MVZ,8,16
MVZ,9,16
MVZ,10,17
MVZ,11,12
MVZ,12,12
MYD,1,24
MYD,2,17
MYD,3,16
MYD,4,11
MYD,5,21
MYD,6,13
MYD,7,12
MYD,8,19
MYD,9,11
MYD,10,18
MYD,11,13
MYD,12,14
MYJ,1,16
MYJ,2,12
MYJ,3,16
MYJ,4,27
MYJ,5,22
MYJ,6,21
MYJ,7,30
MYJ,8,14
MYJ,9,8
MYJ,10,19
MYJ,11,10
MYJ,12,12
MZF,1,20
MZF,2,15
MZF,3,17
MZF,4,7
MZF,5,10
MZF,6,15
MZF,7,13
MZF,8,9
MZF,9,16
MZF,10,9
MZF,11,16
MZF,12,13
MZG,1,21
MZG,2,22
MZG,3,15
MZG,4,19
MZG,5,20
MZG,6,16
MZG,7,16
MZG,8,14
MZG,9,12
MZG,10,21
MZG,11,16
MZG,12,25
NAG,1,9
NAG,2,17
NAG,3,18
NAG,4,22
NAG,5,17
NAG,6,13
NAG,7,15
NAG,8,21
NAG,9,15
NAG,10,17
NAG,11,14
NAG,12,21
NAN,1,9
NAN,2,18
NAN,3,11
NAN,4,19
NAN,5,16
NAN,6,15
NAN,7,22
NAN,8,21
NAN,9,19
NAN,10,18
NAN,11,17
NAN,12,22
NAS,1,20
NAS,2,11
NAS,3,20
NAS,4,13
NAS,5,18
NAS,6,12
NAS,7,9
NAS,8,18
NAS,9,19
NAS,10,17
NAS,11,11
NAS,12,16
NAY,1,15
NAY,2,14
NAY,3,19
NAY,4,20
NAY,5,16
NAY,6,8
NAY,7,15
NAY,8,18
NAY,9,18
NAY,10,18
NAY,11,22
NAY,12,17
NBO,1,21
NBO,2,19
NBO,3,17
NBO,4,15
NBO,5,15
NBO,6,13
NBO,7,13
NBO,8,15
NBO,9,17
NBO,10,18
NBO,11,19
NBO,12,11
NCS,1,12
NCS,2,14
NCS,3,14
NCS,4,22
NCS,5,19
NCS,6,11
NCS,7,19
NCS,8,11
NCS,9,17
NCS,10,15
NCS,11,26
NCS,12,16
NDB,1,15
NDB,2,17
NDB,3,19
NDB,4,14
NDB,5,11
NDB,6,21
NDB,7,16
NDB,8,20
NDB,9,16
NDB,10,12
NDB,11,8
NDB,12,19
NDJ,1,19
NDJ,2,16
NDJ,3,15
NDJ,4,15
NDJ,5,14
NDJ,6,15
NDJ,7,21
NDJ,8,16
NDJ,9,16
NDJ,10,24
NDJ,11,8
NDJ,12,16
NDU,1,21
NDU,2,10
NDU,3,18
NDU,4,12
NDU,5,13
NDU,6,19
NDU,7,10
NDU,8,15
NDU,9,18
NDU,10,20
NDU,11,13
NDU,12,13
NEV,1,20
NEV,2,20
NEV,3,11
NEV,4,12
NEV,5,12
NEV,6,20
NEV,7,16
NEV,8,15
NEV,9,14
NEV,10,17
NEV,11,20
NEV,12,19
NGO,1,15
NGO,2,12
NGO,3,19
NGO,4,21
NGO,5,16
NGO,6,14
NGO,7,17
NGO,8,18
NGO,9,18
NGO,10,13
NGO,11,12
NGO,12,16
NGS,1,11
NGS,2,16
NGS,3,23
NGS,4,18
NGS,5,10
NGS,6,14
NGS,7,23
NGS,8,19
NGS,9,20
NGS,10,17
NGS,11,16
NGS,12,25
NIM,1,18
NIM,2,16
NIM,3,22
NIM,4,25
NIM,5,17
NIM,6,20
NIM,7,21
NIM,8,19
NIM,9,20
NIM,10,24
NIM,11,14
NIM,12,17
NKC,1,23
NKC,2,14
NKC,3,13
NKC,4,17
NKC,5,15
NKC,6,20
NKC,7,15
NKC,8,19
NKC,9,11
NKC,10,16
NKC,11,16
NKC,12,25
NLA,1,14
NLA,2,19
NLA,3,19
NLA,4,14
NLA,5,18
NLA,6,14
NLA,7,10
NLA,8,11
NLA,9,16
NLA,10,19
NLA,11,15
NLA,12,8
NLP,1,21
NLP,2,18
NLP,3,12
NLP,4,22
NLP,5,14
NLP,6,19
NLP,7,16
NLP,8,16
NLP,9,12
NLP,10,20
NLP,11,16
NLP,12,11
NLV,1,23
NLV,2,18
NLV,3,19
NLV,4,14
NLV,5,10
NLV,6,19
NLV,7,15
