to,month,num_flights
HAC,4,1
HAC,5,2
HAC,6,3
HAC,7,3
HAC,8,1
HAC,9,0
HAC,10,5
HAC,11,2
HAC,12,2
HAH,1,1
HAH,2,2
HAH,3,2
HAH,4,1
HAH,5,4
HAH,6,0
HAH,7,0
HAH,8,2
HAH,9,3
HAH,10,5
HAH,11,0
HAH,12,3
HAM,1,2
HAM,2,1
HAM,3,2
HAM,4,2
HAM,5,2
HAM,6,4
HAM,7,0
HAM,8,3
HAM,9,0
HAM,10,1
HAM,11,4
HAM,12,3
HAV,1,1
HAV,2,2
HAV,3,3
HAV,4,4
HAV,5,5
HAV,6,2
HAV,7,3
HAV,8,0
HAV,9,3
HAV,10,1
HAV,11,2
HAV,12,3
HBH,1,3
HBH,2,0
HBH,3,2
HBH,4,5
HBH,5,3
HBH,6,2
HBH,7,0
HBH,8,8
HBH,9,2
HBH,10,2
HBH,11,0
HBH,12,1
HEL,1,0
HEL,2,3
HEL,3,3
HEL,4,5
HEL,5,4
HEL,6,1
HEL,7,0
HEL,8,4
HEL,9,2
HEL,10,2
HEL,11,2
HEL,12,2
HEW,1,2
HEW,2,1
HEW,3,6
HEW,4,2
HEW,5,2
HEW,6,2
HEW,7,2
HEW,8,3
HEW,9,1
HEW,10,1
HEW,11,1
HEW,12,5
HGH,1,2
HGH,2,4
HGH,3,2
HGH,4,4
HGH,5,3
HGH,6,3
HGH,7,2
HGH,8,0
HGH,9,2
HGH,10,2
HGH,11,0
HGH,12,2
HGO,1,2
HGO,2,2
HGO,3,2
HGO,4,3
HGO,5,1
HGO,6,5
HGO,7,3
HGO,8,0
HGO,9,2
HGO,10,1
HGO,11,1
HGO,12,1
HIJ,1,1
HIJ,2,0
HIJ,3,2
HIJ,4,1
HIJ,5,1
HIJ,6,2
HIJ,7,0
HIJ,8,4
HIJ,9,1
HIJ,10,3
HIJ,11,2
HIJ,12,8
HKD,1,3
HKD,2,3
HKD,3,3
HKD,4,1
HKD,5,5
HKD,6,0
HKD,7,2
HKD,8,2
HKD,9,2
HKD,10,2
HKD,11,3
HKD,12,3
HKG,1,4
HKG,2,0
HKG,3,2
HKG,4,2
HKG,5,2
HKG,6,3
HKG,7,5
HKG,8,0
HKG,9,1
HKG,10,1
HKG,11,0
HKG,12,3
HLA,1,2
HLA,2,3
HLA,3,1
HLA,4,1
HLA,5,1
HLA,6,3
HLA,7,1
HLA,8,0
HLA,9,1
HLA,10,0
HLA,11,1
HLA,12,3
HNA,1,2
HNA,2,1
HNA,3,2
HNA,4,4
HNA,5,1
HNA,6,3
HNA,7,3
HNA,8,2
HNA,9,0
HNA,10,0
HNA,11,3
HNA,12,5
HND,1,2
HND,2,1
HND,3,2
HND,4,5
HND,5,1
HND,6,3
HND,7,1
HND,8,4
HND,9,0
HND,10,2
HND,11,3
HND,12,1
HOG,1,2
HOG,2,0
HOG,3,2
HOG,4,3
HOG,5,4
HOG,6,3
HOG,7,1
HOG,8,2
HOG,9,3
HOG,10,1
HOG,11,1
HOG,12,2
HRB,1,2
HRB,2,3
HRB,3,1
HRB,4,2
HRB,5,2
HRB,6,1
HRB,7,0
HRB,8,1
HRB,9,3
HRB,10,4
HRB,11,2
HRB,12,1
HRE,1,2
HRE,2,1
HRE,3,5
HRE,4,7
HRE,5,1
HRE,6,5
HRE,7,6
HRE,8,1
HRE,9,3
HRE,10,6
HRE,11,2
HRE,12,2
HRG,1,3
HRG,2,1
HRG,3,2
HRG,4,4
HRG,5,4
HRG,6,1
HRG,7,1
HRG,8,2
HRG,9,4
HRG,10,3
HRG,11,0
HRG,12,1
HTA,1,0
HTA,2,1
HTA,3,1
HTA,4,2
HTA,5,1
HTA,6,2
HTA,7,0
HTA,8,3
HTA,9,3
HTA,10,2
HTA,11,1
HTA,12,2
HWN,1,0
HWN,2,2
HWN,3,4
HWN,4,0
HWN,5,3
HWN,6,1
HWN,7,1
HWN,8,5
HWN,9,2
HWN,10,1
HWN,11,1
HWN,12,4
HYD,1,1
HYD,2,0
HYD,3,1
HYD,4,3
HYD,5,0
HYD,6,2
HYD,7,3
HYD,8,2
HYD,9,0
HYD,10,1
HYD,11,2
HYD,12,3
IBZ,1,3
IBZ,2,3
IBZ,3,2
IBZ,4,1
IBZ,5,1
IBZ,6,2
IBZ,7,4
IBZ,8,1
IBZ,9,2
IBZ,10,5
IBZ,11,1
IBZ,12,5
ICN,1,6
ICN,2,4
ICN,3,4
ICN,4,6
ICN,5,3
ICN,6,5
ICN,7,9
ICN,8,5
ICN,9,3
ICN,10,3
ICN,11,1
ICN,12,5
IEV,1,0
IEV,2,1
IEV,3,0
IEV,4,5
IEV,5,6
IEV,6,1
IEV,7,2
IEV,8,1
IEV,9,2
IEV,10,2
IEV,11,1
IEV,12,3
IKT,1,2
IKT,2,1
IKT,3,2
IKT,4,1
IKT,5,2
IKT,6,1
IKT,7,3
IKT,8,2
IKT,9,2
IKT,10,3
IKT,11,3
IKT,12,3
INI,1,3
INI,2,1
INI,3,3
INI,4,1
INI,5,0
INI,6,2
INI,7,2
INI,8,2
INI,9,4
INI,10,2
INI,11,2
INI,12,2
INN,1,2
INN,2,2
INN,3,2
INN,4,3
INN,5,1
INN,6,2
INN,7,0
INN,8,3
INN,9,1
INN,10,2
INN,11,3
INN,12,5
IRO,1,0
IRO,2,0
IRO,3,1
IRO,4,3
IRO,5,1
IRO,6,1
IRO,7,2
IRO,8,1
IRO,9,0
IRO,10,1
IRO,11,3
IRO,12,3
ITM,1,1
ITM,2,3
ITM,3,4
ITM,4,0
ITM,5,2
ITM,6,1
ITM,7,2
ITM,8,2
ITM,9,2
ITM,10,1
ITM,11,0
ITM,12,1
IXB,1,3
IXB,2,3
IXB,3,5
IXB,4,2
IXB,5,2
IXB,6,3
IXB,7,0
IXB,8,1
IXB,9,3
IXB,10,3
IXB,11,4
IXB,12,2
IXC,1,0
IXC,2,0
IXC,3,2
IXC,4,1
IXC,5,4
IXC,6,1
IXC,7,3
IXC,8,3
IXC,9,2
IXC,10,1
IXC,11,1
IXC,12,2
IXG,1,3
IXG,2,2
IXG,3,3
IXG,4,2
IXG,5,0
IXG,6,4
IXG,7,7
IXG,8,2
IXG,9,2
IXG,10,1
IXG,11,3
IXG,12,3
IXR,1,2
IXR,2,4
IXR,3,1
IXR,4,4
IXR,5,4
IXR,6,2
IXR,7,1
IXR,8,3
IXR,9,1
IXR,10,1
IXR,11,2
IXR,12,2
IXW,1,1
IXW,2,1
IXW,3,5
IXW,4,1
IXW,5,3
IXW,6,3
IXW,7,1
IXW,8,2
IXW,9,7
IXW,10,2
IXW,11,2
IXW,12,1
JAI,1,1
JAI,2,0
JAI,3,2
JAI,4,2
JAI,5,3
JAI,6,1
JAI,7,2
JAI,8,1
JAI,9,2
JAI,10,1
JAI,11,2
JAI,12,4
JIB,1,4
JIB,2,1
JIB,3,2
JIB,4,2
JIB,5,3
JIB,6,1
JIB,7,3
JIB,8,2
JIB,9,2
JIB,10,3
JIB,11,3
JIB,12,2
JLR,1,4
JLR,2,2
JLR,3,2
JLR,4,1
JLR,5,3
JLR,6,4
JLR,7,4
JLR,8,2
JLR,9,2
JLR,10,2
JLR,11,5
JLR,12,2
JMK,1,4
JMK,2,1
JMK,3,2
JMK,4,2
JMK,5,3
JMK,6,0
JMK,7,2
JMK,8,2
JMK,9,1
JMK,10,2
JMK,11,5
JMK,12,2
JNB,1,5
JNB,2,1
JNB,3,4
JNB,4,4
JNB,5,1
JNB,6,4
JNB,7,0
JNB,8,1
JNB,9,3
JNB,10,3
JNB,11,2
JNB,12,0
JRO,1,1
JRO,2,2
JRO,3,1
JRO,4,6
JRO,5,2
JRO,6,1
JRO,7,1
JRO,8,5
JRO,9,1
JRO,10,2
JRO,11,2
JRO,12,4
KAN,1,3
KAN,2,1
KAN,3,3
KAN,4,1
KAN,5,2
KAN,6,2
KAN,7,3
KAN,8,4
KAN,9,0
KAN,10,6
KAN,11,1
KAN,12,3
KBP,1,1
KBP,2,5
KBP,3,0
KBP,4,5
KBP,5,0
KBP,6,0
KBP,7,4
KBP,8,2
KBP,9,3
KBP,10,4
KBP,11,2
KBP,12,3
KCZ,1,3
KCZ,2,2
KCZ,3,1
KCZ,4,3
KCZ,5,2
KCZ,6,5
KCZ,7,0
KCZ,8,5
KCZ,9,1
KCZ,10,2
KCZ,11,3
KCZ,12,0
KGL,1,0
KGL,2,4
KGL,3,2
KGL,4,4
KGL,5,4
KGL,6,0
KGL,7,6
KGL,8,3
KGL,9,0
KGL,10,3
KGL,11,2
KGL,12,7
KGS,1,2
KGS,2,2
KGS,3,3
KGS,4,2
KGS,5,0
KGS,6,1
KGS,7,1
KGS,8,0
KGS,9,5
KGS,10,1
KGS,11,3
KGS,12,3
KHH,1,7
KHH,2,4
KHH,3,0
KHH,4,3
KHH,5,3
KHH,6,3
KHH,7,2
KHH,8,5
KHH,9,2
KHH,10,0
KHH,11,3
KHH,12,1
KHV,1,2
KHV,2,2
KHV,3,3
KHV,4,1
KHV,5,0
KHV,6,3
KHV,7,3
KHV,8,1
KHV,9,2
KHV,10,3
KHV,11,3
KHV,12,2
KIJ,1,2
KIJ,2,1
KIJ,3,2
KIJ,4,1
KIJ,5,0
KIJ,6,0
KIJ,7,4
KIJ,8,1
KIJ,9,0
KIJ,10,0
KIJ,11,2
KIJ,12,1
KIM,1,1
KIM,2,4
KIM,3,1
KIM,4,1
KIM,5,1
KIM,6,1
KIM,7,0
KIM,8,1
KIM,9,4
KIM,10,5
KIM,11,1
KIM,12,0
KIN,1,3
KIN,2,2
KIN,3,2
KIN,4,3
KIN,5,3
KIN,6,5
KIN,7,6
KIN,8,0
KIN,9,0
KIN,10,5
KIN,11,5
KIN,12,1
KIR,1,2
KIR,2,2
KIR,3,0
KIR,4,3
KIR,5,2
KIR,6,4
KIR,7,1
KIR,8,1
KIR,9,1
KIR,10,3
KIR,11,0
KIR,12,3
KIW,1,4
KIW,2,4
KIW,3,1
KIW,4,1
KIW,5,1
KIW,6,2
KIW,7,2
KIW,8,3
KIW,9,2
KIW,10,4
KIW,11,4
KIW,12,2
KIX,1,2
KIX,2,1
KIX,3,3
KIX,4,2
KIX,5,2
KIX,6,2
KIX,7,2
KIX,8,0
KIX,9,4
KIX,10,2
KIX,11,1
KIX,12,4
KLZ,1,4
KLZ,2,4
KLZ,3,4
KLZ,4,6
KLZ,5,3
KLZ,6,2
KLZ,7,3
KLZ,8,1
KLZ,9,2
KLZ,10,2
KLZ,11,2
KLZ,12,3
KMI,1,3
KMI,2,1
KMI,3,2
KMI,4,6
KMI,5,0
KMI,6,2
KMI,7,3
KMI,8,1
KMI,9,1
KMI,10,3
KMI,11,4
KMI,12,2
KMJ,1,3
KMJ,2,4
KMJ,3,2
KMJ,4,3
KMJ,5,1
KMJ,6,1
KMJ,7,0
KMJ,8,2
KMJ,9,2
KMJ,10,1
KMJ,11,1
KMJ,12,2
KMP,1,6
KMP,2,1
KMP,3,4
KMP,4,2
KMP,5,2
KMP,6,2
KMP,7,3
KMP,8,2
KMP,9,2
KMP,10,0
KMP,11,3
KMP,12,3
KMQ,1,2
KMQ,2,1
KMQ,3,1
KMQ,4,5
KMQ,5,3
KMQ,6,2
KMQ,7,7
KMQ,8,2
KMQ,9,2
KMQ,10,3
KMQ,11,2
KMQ,12,2
KOJ,1,1
KOJ,2,2
KOJ,3,1
KOJ,4,5
KOJ,5,2
KOJ,6,1
KOJ,7,0
KOJ,8,1
KOJ,9,1
KOJ,10,1
KOJ,11,3
KOJ,12,3
KRK,1,2
KRK,2,1
KRK,3,2
KRK,4,0
KRK,5,1
KRK,6,4
KRK,7,6
KRK,8,3
KRK,9,4
KRK,10,0
KRK,11,0
KRK,12,0
KRT,1,2
KRT,2,1
KRT,3,2
KRT,4,1
KRT,5,0
KRT,6,3
KRT,7,4
KRT,8,3
KRT,9,3
KRT,10,0
KRT,11,3
KRT,12,1
KSL,1,2
KSL,2,0
KSL,3,1
KSL,4,1
KSL,5,3
KSL,6,0
KSL,7,3
KSL,8,2
KSL,9,3
KSL,10,4
KSL,11,4
KSL,12,1
KTM,1,3
KTM,2,4
KTM,3,2
KTM,4,2
KTM,5,0
KTM,6,3
KTM,7,3
KTM,8,2
KTM,9,2
KTM,10,2
KTM,11,4
KTM,12,4
KUH,1,5
KUH,2,0
KUH,3,5
KUH,4,3
KUH,5,3
KUH,6,1
KUH,7,3
KUH,8,2
KUH,9,2
KUH,10,1
KUH,11,1
KUH,12,0
KZN,1,1
KZN,2,3
KZN,3,5
KZN,4,2
KZN,5,2
KZN,6,5
KZN,7,2
KZN,8,4
KZN,9,2
KZN,10,0
KZN,11,3
KZN,12,4
LAD,1,3
LAD,2,2
LAD,3,4
LAD,4,4
LAD,5,1
LAD,6,3
LAD,7,0
LAD,8,2
LAD,9,3
LAD,10,6
LAD,11,2
LAD,12,2
LBQ,1,1
LBQ,2,2
LBQ,3,1
LBQ,4,3
LBQ,5,2
LBQ,6,2
LBQ,7,2
LBQ,8,4
LBQ,9,3
LBQ,10,2
LBQ,11,4
LBQ,12,3
LBV,1,3
LBV,2,0
LBV,3,1
LBV,4,1
LBV,5,1
LBV,6,3
LBV,7,0
LBV,8,2
LBV,9,1
LBV,10,1
LBV,11,1
LBV,12,3
LED,1,2
LED,2,5
LED,3,2
LED,4,3
LED,5,4
LED,6,5
LED,7,4
LED,8,1
LED,9,5
LED,10,0
LED,11,1
LED,12,2
LIQ,1,2
LIQ,2,3
LIQ,3,0
LIQ,4,2
LIQ,5,4
LIQ,6,4
LIQ,7,2
LIQ,8,4
LIQ,9,2
LIQ,10,4
LIQ,11,2
LIQ,12,2
LIS,1,4
LIS,2,3
LIS,3,3
LIS,4,6
LIS,5,3
LIS,6,5
LIS,7,2
LIS,8,2
LIS,9,5
LIS,10,3
LIS,11,2
LIS,12,4
LJU,1,3
LJU,2,1
LJU,3,3
LJU,4,0
LJU,5,1
LJU,6,2
LJU,7,2
LJU,8,3
LJU,9,4
LJU,10,3
LJU,11,3
LJU,12,4
LKO,1,2
LKO,2,1
LKO,3,3
LKO,4,0
LKO,5,1
LKO,6,2
LKO,7,0
LKO,8,2
LKO,9,2
LKO,10,1
LKO,11,8
LKO,12,2
LLW,1,1
LLW,2,1
LLW,3,3
LLW,4,4
LLW,5,2
LLW,6,1
LLW,7,2
LLW,8,5
LLW,9,3
LLW,10,4
LLW,11,4
LLW,12,3
LOS,1,2
LOS,2,4
LOS,3,1
LOS,4,3
LOS,5,1
LOS,6,0
LOS,7,5
LOS,8,1
LOS,9,4
LOS,10,4
LOS,11,4
LOS,12,5
LRM,1,1
LRM,2,1
LRM,3,1
LRM,4,2
LRM,5,1
LRM,6,4
LRM,7,7
LRM,8,3
LRM,9,1
LRM,10,3
LRM,11,1
LRM,12,2
LSG,1,3
LSG,2,2
LSG,3,0
LSG,4,4
LSG,5,1
LSG,6,1
LSG,7,2
LSG,8,2
LSG,9,2
LSG,10,1
LSG,11,3
LSG,12,0
LSZ,1,2
LSZ,2,1
LSZ,3,4
LSZ,4,6
LSZ,5,2
LSZ,6,2
LSZ,7,0
LSZ,8,2
LSZ,9,1
LSZ,10,2
LSZ,11,1
LSZ,12,4
LUD,1,1
LUD,2,1
LUD,3,2
LUD,4,0
LUD,5,2
LUD,6,4
LUD,7,0
LUD,8,3
LUD,9,3
LUD,10,5
LUD,11,2
LUD,12,1
LUJ,1,0
LUJ,2,3
LUJ,3,6
LUJ,4,2
LUJ,5,1
LUJ,6,2
LUJ,7,0
LUJ,8,1
LUJ,9,4
LUJ,10,2
LUJ,11,3
LUJ,12,2
LUN,1,0
LUN,2,2
LUN,3,7
LUN,4,4
LUN,5,3
LUN,6,2
LUN,7,0
LUN,8,4
LUN,9,3
LUN,10,3
LUN,11,1
LUN,12,2
LWO,1,2
LWO,2,1
LWO,3,1
LWO,4,3
LWO,5,0
LWO,6,2
LWO,7,2
LWO,8,4
LWO,9,1
LWO,10,3
LWO,11,3
LWO,12,4
LXR,1,4
LXR,2,2
LXR,3,1
LXR,4,7
LXR,5,1
LXR,6,2
LXR,7,3
LXR,8,1
LXR,9,3
LXR,10,3
LXR,11,0
LXR,12,3
MAA,1,4
MAA,2,4
MAA,3,6
MAA,4,4
MAA,5,7
MAA,6,3
MAA,7,2
MAA,8,4
MAA,9,4
MAA,10,4
MAA,11,5
MAA,12,5
MAZ,1,1
MAZ,2,5
MAZ,3,1
MAZ,4,2
MAZ,5,2
MAZ,6,0
MAZ,7,2
MAZ,8,2
MAZ,9,2
MAZ,10,1
MAZ,11,3
MAZ,12,5
MBA,1,0
MBA,2,3
MBA,3,0
MBA,4,1
MBA,5,2
MBA,6,4
MBA,7,2
MBA,8,2
MBA,9,2
MBA,10,1
MBA,11,2
MBA,12,5
MBJ,1,1
MBJ,2,1
MBJ,3,1
MBJ,4,5
MBJ,5,3
MBJ,6,3
MBJ,7,5
MBJ,8,2
MBJ,9,1
MBJ,10,2
MBJ,11,1
MBJ,12,3
MBM,1,6
MBM,2,1
MBM,3,1
MBM,4,2
MBM,5,3
MBM,6,4
MBM,7,3
MBM,8,3
MBM,9,3
MBM,10,1
MBM,11,2
MBM,12,1
MBX,1,3
MBX,2,1
MBX,3,2
MBX,4,3
MBX,5,2
MBX,6,1
MBX,7,2
MBX,8,3
MBX,9,0
MBX,10,4
MBX,11,4
MBX,12,3
MEZ,1,3
MEZ,2,5
MEZ,3,2
MEZ,4,2
MEZ,5,1
MEZ,6,4
MEZ,7,4
MEZ,8,1
MEZ,9,3
MEZ,10,2
MEZ,11,2
MEZ,12,2
MFF,1,2
MFF,2,2
MFF,3,3
MFF,4,4
MFF,5,2
MFF,6,2
MFF,7,6
MFF,8,3
MFF,9,3
MFF,10,2
MFF,11,4
MFF,12,1
MFM,1,2
MFM,2,1
MFM,3,0
MFM,4,2
MFM,5,3
MFM,6,3
MFM,7,0
MFM,8,0
MFM,9,2
MFM,10,3
MFM,11,2
MFM,12,3
MFQ,1,3
MFQ,2,2
MFQ,3,4
MFQ,4,0
MFQ,5,4
MFQ,6,1
MFQ,7,5
MFQ,8,2
MFQ,9,1
MFQ,10,4
MFQ,11,1
MFQ,12,4
MFU,1,5
MFU,2,0
MFU,3,1
MFU,4,3
MFU,5,2
MFU,6,4
MFU,7,3
MFU,8,5
MFU,9,1
MFU,10,2
MFU,11,1
MFU,12,3
MGA,1,5
MGA,2,2
MGA,3,3
MGA,4,3
MGA,5,2
MGA,6,0
MGA,7,3
MGA,8,1
MGA,9,3
MGA,10,3
MGA,11,3
MGA,12,3
MGH,1,1
MGH,2,3
MGH,3,1
MGH,4,1
MGH,5,3
MGH,6,0
MGH,7,0
MGH,8,2
MGH,9,1
MGH,10,2
MGH,11,3
MGH,12,1
MGQ,1,2
MGQ,2,2
MGQ,3,1
MGQ,4,0
MGQ,5,4
MGQ,6,2
MGQ,7,1
MGQ,8,1
MGQ,9,2
MGQ,10,3
MGQ,11,3
MGQ,12,1
MHH,1,0
MHH,2,3
MHH,3,2
MHH,4,4
MHH,5,2
MHH,6,2
MHH,7,0
MHH,8,4
MHH,9,2
MHH,10,3
MHH,11,6
MHH,12,3
MIR,1,5
MIR,2,6
MIR,3,0
MIR,4,2
MIR,5,3
MIR,6,0
MIR,7,0
MIR,8,1
MIR,9,3
MIR,10,4
MIR,11,0
MIR,12,2
MJC,1,1
MJC,2,3
MJC,3,3
MJC,4,3
MJC,5,0
MJC,6,2
MJC,7,6
MJC,8,5
MJC,9,3
MJC,10,6
MJC,11,1
MJC,12,5
MJL,1,5
MJL,2,2
MJL,3,7
MJL,4,5
MJL,5,3
MJL,6,0
MJL,7,5
MJL,8,3
MJL,9,4
MJL,10,2
MJL,11,4
MJL,12,2
MJN,1,3
MJN,2,2
MJN,3,4
MJN,4,3
MJN,5,6
MJN,6,2
MJN,7,3
MJN,8,1
MJN,9,4
MJN,10,2
MJN,11,2
MJN,12,1
MJT,1,2
MJT,2,3
MJT,3,4
MJT,4,4
MJT,5,3
MJT,6,5
MJT,7,0
MJT,8,1
MJT,9,1
MJT,10,3
MJT,11,5
MJT,12,1
MLA,1,3
MLA,2,0
MLA,3,2
MLA,4,1
MLA,5,3
MLA,6,1
MLA,7,3
MLA,8,2
MLA,9,1
MLA,10,2
MLA,11,1
MLA,12,2
MLE,1,1
MLE,2,2
MLE,3,0
MLE,4,1
MLE,5,1
MLE,6,1
MLE,7,4
MLE,8,1
MLE,9,1
MLE,10,4
MLE,11,2
MLE,12,3
MLW,1,2
MLW,2,2
MLW,3,2
MLW,4,4
MLW,5,3
MLW,6,6
MLW,7,1
MLW,8,4
MLW,9,3
MLW,10,0
MLW,11,3
MLW,12,3
MMJ,1,2
MMJ,2,2
MMJ,3,1
MMJ,4,2
MMJ,5,5
MMJ,6,3
MMJ,7,5
MMJ,8,1
MMJ,9,1
MMJ,10,1
MMJ,11,4
MMJ,12,2
MMK,1,1
MMK,2,3
MMK,3,2
MMK,4,1
MMK,5,3
MMK,6,3
MMK,7,3
MMK,8,2
MMK,9,1
MMK,10,4
MMK,11,3
MMK,12,4
MMY,1,2
MMY,2,2
MMY,3,3
MMY,4,2
MMY,5,7
MMY,6,0
MMY,7,2
MMY,8,5
MMY,9,7
MMY,10,1
MMY,11,2
MMY,12,2
MOW,1,0
MOW,2,2
MOW,3,1
MOW,4,2
MOW,5,0
MOW,6,3
MOW,7,1
MOW,8,0
MOW,9,1
MOW,10,2
MOW,11,2
MOW,12,1
MPA,1,4
MPA,2,2
MPA,3,3
MPA,4,3
MPA,5,4
MPA,6,5
MPA,7,0
MPA,8,1
MPA,9,1
MPA,10,3
MPA,11,3
MPA,12,1
MPM,1,0
MPM,2,2
MPM,3,2
MPM,4,7
MPM,5,0
MPM,6,5
MPM,7,3
MPM,8,1
MPM,9,1
MPM,10,0
MPM,11,2
MPM,12,2
MQQ,1,3
MQQ,2,2
MQQ,3,0
MQQ,4,2
MQQ,5,3
MQQ,6,3
MQQ,7,3
MQQ,8,1
MQQ,9,5
MQQ,10,2
MQQ,11,3
MQQ,12,2
MRU,1,2
MRU,2,4
MRU,3,4
MRU,4,3
MRU,5,2
MRU,6,1
MRU,7,2
MRU,8,1
MRU,9,3
MRU,10,7
MRU,11,2
MRU,12,1
MRV,1,4
MRV,2,3
MRV,3,1
MRV,4,5
MRV,5,2
MRV,6,2
MRV,7,4
MRV,8,2
MRV,9,1
MRV,10,1
MRV,11,1
MRV,12,3
MSQ,1,1
MSQ,2,3
MSQ,3,1
MSQ,4,3
MSQ,5,2
MSQ,6,2
MSQ,7,1
MSQ,8,2
MSQ,9,1
MSQ,10,2
MSQ,11,2
MSQ,12,3
MSU,1,3
MSU,2,4
MSU,3,2
MSU,4,3
MSU,5,2
MSU,6,3
MSU,7,3
MSU,8,2
MSU,9,1
MSU,10,3
MSU,11,5
MSU,12,0
MTS,1,2
MTS,2,2
MTS,3,3
MTS,4,2
MTS,5,4
MTS,6,2
MTS,7,0
MTS,8,1
MTS,9,1
MTS,10,1
MTS,11,2
MTS,12,5
MUB,1,3
MUB,2,3
MUB,3,6
MUB,4,3
MUB,5,1
MUB,6,2
MUB,7,2
MUB,8,3
MUB,9,1
MUB,10,2
MUB,11,0
MUB,12,3
MUH,1,0
MUH,2,1
MUH,3,1
MUH,4,2
MUH,5,5
MUH,6,3
MUH,7,2
MUH,8,1
MUH,9,2
MUH,10,8
MUH,11,1
MUH,12,1
MVB,1,1
MVB,2,0
MVB,3,1
MVB,4,3
MVB,5,1
MVB,6,0
MVB,7,1
MVB,8,2
MVB,9,2
MVB,10,3
MVB,11,2
MVB,12,5
MVZ,1,4
MVZ,2,1
MVZ,3,5
MVZ,4,5
MVZ,5,3
MVZ,6,3
MVZ,7,3
MVZ,8,1
MVZ,9,4
MVZ,10,3
MVZ,11,1
MVZ,12,1
MYD,1,3
MYD,2,2
MYD,3,0
MYD,4,1
MYD,5,1
MYD,6,3
MYD,7,1
MYD,8,2
MYD,9,1
MYD,10,2
MYD,11,2
MYD,12,0
MYJ,1,1
MYJ,2,3
MYJ,3,1
MYJ,4,4
MYJ,5,4
MYJ,6,2
MYJ,7,3
MYJ,8,2
MYJ,9,0
MYJ,10,4
MYJ,11,1
MYJ,12,2
MZF,1,3
MZF,2,3
MZF,3,2
MZF,4,0
MZF,5,0
MZF,6,3
MZF,7,3
MZF,8,0
MZF,9,2
MZF,10,1
MZF,11,1
MZF,12,3
MZG,1,1
MZG,2,2
MZG,3,0
MZG,4,2
MZG,5,4
MZG,6,2
MZG,7,1
MZG,8,2
MZG,9,2
MZG,10,2
MZG,11,2
MZG,12,5
NAG,1,0
NAG,2,1
NAG,3,1
NAG,4,3
NAG,5,2
NAG,6,0
NAG,7,1
NAG,8,5
NAG,9,1
NAG,10,3
NAG,11,2
NAG,12,3
NAN,1,0
NAN,2,2
NAN,3,2
NAN,4,4
NAN,5,3
NAN,6,2
NAN,7,4
NAN,8,2
NAN,9,2
NAN,10,2
NAN,11,3
NAN,12,4
NAS,1,0
NAS,2,1
NAS,3,4
NAS,4,0
NAS,5,4
NAS,6,0
NAS,7,2
NAS,8,3
NAS,9,2
NAS,10,4
NAS,11,2
NAS,12,1
NAY,1,4
NAY,2,0
NAY,3,2
NAY,4,4
NAY,5,2
NAY,6,2
NAY,7,3
NAY,8,1
NAY,9,1
NAY,10,1
NAY,11,0
NAY,12,3
NBO,1,6
NBO,2,0
NBO,3,2
NBO,4,3
NBO,5,3
NBO,6,1
NBO,7,1
NBO,8,1
NBO,9,2
NBO,10,4
NBO,11,3
NBO,12,2
NCS,1,2
NCS,2,4
NCS,3,3
NCS,4,6
NCS,5,4
NCS,6,0
NCS,7,5
NCS,8,1
NCS,9,2
NCS,10,2
NCS,11,4
NCS,12,1
NDB,1,4
NDB,2,5
NDB,3,2
NDB,4,2
NDB,5,4
NDB,6,1
NDB,7,4
NDB,8,1
NDB,9,4
NDB,10,2
NDB,11,1
NDB,12,3
NDJ,1,5
NDJ,2,0
NDJ,3,2
NDJ,4,3
NDJ,5,2
NDJ,6,6
NDJ,7,1
NDJ,8,0
NDJ,9,2
NDJ,10,3
NDJ,11,1
NDJ,12,1
NDU,1,4
NDU,2,2
NDU,3,3
NDU,4,1
NDU,5,0
NDU,6,3
NDU,7,2
NDU,8,2
NDU,9,3
NDU,10,9
NDU,11,2
NDU,12,2
NEV,1,5
NEV,2,2
NEV,3,1
NEV,4,1
NEV,5,2
NEV,6,3
NEV,7,3
NEV,8,6
NEV,9,1
NEV,10,6
NEV,11,5
NEV,12,2
NGO,1,2
NGO,2,4
NGO,3,2
NGO,4,1
NGO,5,4
NGO,6,3
NGO,7,3
NGO,8,5
NGO,9,1
NGO,10,1
NGO,11,1
NGO,12,1
NGS,1,1
NGS,2,2
NGS,3,3
NGS,4,0
NGS,5,3
NGS,6,4
NGS,7,8
NGS,8,4
NGS,9,4
NGS,10,5
NGS,11,2
NGS,12,6
NIM,1,3
NIM,2,2
NIM,3,2
NIM,4,7
NIM,5,2
NIM,6,2
NIM,7,3
NIM,8,2
NIM,9,2
NIM,10,3
NIM,11,2
NIM,12,1
NKC,1,0
NKC,2,2
NKC,3,1
NKC,4,6
NKC,5,2
NKC,6,0
NKC,7,0
NKC,8,3
NKC,9,1
NKC,10,2
NKC,11,0
NKC,12,3
NLA,1,4
NLA,2,1
NLA,3,0
NLA,4,1
NLA,5,4
NLA,6,1
NLA,7,0
NLA,8,1
NLA,9,3
NLA,10,2
NLA,11,1
NLA,12,0
NLP,1,2
NLP,2,3
NLP,3,1
NLP,4,3
NLP,5,2
NLP,6,1
NLP,7,2
NLP,8,3
NLP,9,1
NLP,10,1
NLP,11,1
NLP,12,0
NLV,1,4
NLV,2,2
NLV,3,3
NLV,4,2
NLV,5,2
NLV,6,2
NLV,7,4
